time,sp,pv,mv
0.0,1.0,0.0,0.0
0.6006006006006006,1.0,0.0035987309721837984,1.2770450503852995
1.2012012012012012,1.0,0.007168273586104493,1.3170569057498518
1.8018018018018018,1.0,0.010679676222578587,1.3570687611144043
2.4024024024024024,1.0,0.014104458820453514,1.3970806164789569
3.003003003003003,1.0,0.017414843870876107,1.4370924718435092
3.6036036036036037,1.0,0.02058398171334454,1.4771043272080617
4.2042042042042045,1.0,0.02358616830622687,1.517116182572614
4.804804804804805,1.0,0.026397053705466984,1.5571280379371666
5.405405405405405,1.0,0.02899383956056196,1.5971398933017191
6.006006006006006,1.0,0.06966681553753218,1.6371517486662717
6.606606606606607,1.0,0.11032804748446912,1.4805216684974993
7.207207207207207,1.0,0.15095437928029806,1.4227886952075293
7.807807807807808,1.0,0.19152500772789707,1.3946338742896645
8.408408408408409,1.0,0.23202159953689427,1.3744494122948703
9.00900900900901,1.0,0.2724283895673639,1.3554985741516368
9.60960960960961,1.0,0.3127322595052508,1.3356798058274635
10.21021021021021,1.0,0.3529227962998745,1.3143363298535635
10.81081081081081,1.0,0.3929923298587977,1.2912617324200724
11.411411411411411,1.0,0.4329359496643491,1.2663900154043572
12.012012012012011,1.0,0.4668522420818028,1.2396989881460412
12.612612612612613,1.0,0.49785617529024934,1.241459470897766
13.213213213213214,1.0,0.52690797114642,1.240261830315523
13.813813813813814,1.0,0.5542983081204691,1.234688341762902
14.414414414414415,1.0,0.5801111692117101,1.2269428893406955
15.015015015015015,1.0,0.604368020661899,1.2185734506111263
15.615615615615615,1.0,0.6270726527397458,1.210367453966594
16.216216216216218,1.0,0.6482250463226839,1.202702102064698
16.816816816816818,1.0,0.6678255742783266,1.1957729176319323
17.41741741741742,1.0,0.6858761803303837,1.1897021762459676
18.01801801801802,1.0,0.7032889863405718,1.184584294195303
18.61861861861862,1.0,0.7200129634234151,1.1758411153241726
19.21921921921922,1.0,0.7359575914069352,1.166217887032583
19.81981981981982,1.0,0.7511023034944471,1.156862429490237
20.42042042042042,1.0,0.7654748565864719,1.1479012284352568
21.02102102102102,1.0,0.7791270919523297,1.139192064510267
21.62162162162162,1.0,0.7921218022165268,1.1305897340722046
